StationID,Time,average,Day
130,11:33:35,2.7817,26
130,11:34:35,2.8107,26
130,18:55:40,3.5247,29
130,18:56:48,3.5920,29
130,19:04:56,3.4798,29
130,19:05:56,3.1375,29
130,19:06:56,3.3022,29
130,19:07:56,3.4955,29
130,19:08:56,3.4012,29
130,19:09:56,3.3336,29
130,19:10:56,3.0944,29
130,19:11:56,2.9631,29
130,19:12:56,2.9236,29
130,19:13:56,2.9776,29
130,19:14:56,2.9156,29
130,19:15:56,2.9566,29
130,19:16:56,3.2073,29
130,19:17:56,3.2615,29
130,19:18:56,3.2933,29
130,19:19:56,3.1628,29
130,19:20:56,2.9543,29
130,19:21:56,2.9592,29
130,19:22:56,2.9178,29
130,19:23:56,2.9444,29
130,19:24:56,3.0823,29
130,19:25:56,3.4539,29
130,19:26:56,3.3816,29
130,19:27:56,3.3525,29
130,19:28:57,3.3740,29
130,19:29:57,3.2385,29
130,19:30:56,3.2494,29
130,19:31:57,3.3205,29
130,19:32:57,3.3351,29
130,19:33:57,3.4673,29
130,19:34:57,3.6553,29
130,19:35:57,3.5832,29
130,19:36:57,3.5357,29
130,19:37:57,3.2990,29
130,16:19:43,0.8198,35
130,16:20:59,0.8725,35
130,16:21:59,0.7969,35
130,16:22:59,0.6510,35
130,16:23:59,0.7955,35
130,16:24:59,0.7991,35
130,16:25:59,0.7842,35
130,16:26:59,0.7137,35
130,10:49:52,0.1496,44
130,10:50:59,0.1806,44
130,10:51:59,0.1754,44
130,10:52:59,0.1244,44
130,10:53:59,0.1248,44
130,22:31:19,0.7906,44
130,22:32:27,0.8981,44
130,22:33:27,0.9403,44
130,22:34:27,1.0336,44
130,22:35:27,1.3194,44
130,22:36:27,1.4265,44
130,22:41:09,1.4001,44
130,22:42:09,1.2128,44
130,23:02:22,1.3213,44
130,23:03:22,1.3791,44
130,23:04:22,1.2853,44
130,23:05:22,1.1953,44
130,23:06:22,1.1954,44
130,23:07:23,1.2067,44
130,23:08:23,1.2570,44
130,23:09:23,1.3296,44
130,23:10:23,1.2982,44
130,23:11:23,1.2776,44
130,23:12:23,1.2873,44
130,23:13:23,1.2915,44
130,23:14:23,1.2598,44
130,23:15:23,1.1277,44
130,23:16:23,1.1465,44
130,23:17:23,1.1927,44
130,23:18:23,1.2098,44
130,23:19:23,1.2402,44
130,23:20:23,1.2755,44
130,23:21:23,1.2707,44
130,23:22:23,1.3065,44
130,23:23:23,1.3080,44
130,23:24:23,1.3018,44
130,23:25:23,1.3950,44
130,23:26:23,1.3752,44
130,23:27:23,1.2094,44
130,23:28:23,1.2049,44
130,23:29:23,1.2023,44
130,23:30:23,1.2121,44
130,23:31:23,1.2549,44
130,23:32:23,1.4173,44
130,23:33:23,1.4221,44
130,23:34:23,1.4005,44
130,23:35:23,1.3966,44
130,23:36:23,1.3985,44
130,23:37:23,1.3774,44
130,23:38:23,1.3091,44
130,23:39:24,1.0673,44
130,23:40:24,0.9911,44
130,23:41:23,0.9344,44
130,23:42:24,0.9579,44
130,23:43:24,1.0041,44
130,23:44:24,1.1790,44
130,23:45:24,1.3398,44
130,23:46:24,1.3738,44
130,23:47:24,1.3540,44
130,23:48:24,1.3422,44
130,23:49:24,1.3298,44
130,23:50:24,1.3447,44
130,23:51:24,1.2278,44
130,23:52:24,1.1433,44
130,23:53:24,1.0762,44
130,23:54:24,1.0135,44
130,23:55:24,1.0326,44
130,23:56:24,1.1390,44
130,23:57:24,1.2351,44
130,23:58:24,1.2317,44
130,23:59:24,1.2286,44
130,00:00:24,1.2329,45
130,00:01:24,1.2094,45
130,00:02:24,1.1400,45
130,00:03:24,1.0149,45
130,00:04:24,0.9706,45
130,00:05:24,0.7518,45
130,00:06:24,0.7234,45
130,00:07:24,0.7126,45
130,00:08:25,0.7549,45
130,00:09:24,0.8353,45
130,00:10:24,1.0539,45
130,00:11:24,1.0689,45
130,00:12:25,1.0701,45
130,00:13:24,1.0628,45
130,00:14:24,1.0594,45
130,00:15:25,1.0278,45
130,00:16:25,1.0382,45
130,00:17:25,0.8499,45
130,00:18:25,0.8228,45
130,00:19:25,0.8359,45
130,00:20:25,0.8301,45
130,00:21:25,0.8236,45
130,00:22:25,1.0011,45
130,00:23:25,1.0455,45
130,00:24:25,1.0401,45
130,00:25:25,1.0300,45
130,00:26:25,1.0354,45
130,00:27:25,1.0368,45
130,00:28:25,1.0256,45
130,00:29:25,1.0121,45
130,00:30:25,0.8527,45
130,00:31:25,0.8020,45
130,00:32:25,0.7992,45
130,00:33:25,0.7965,45
130,00:34:25,0.8034,45
130,00:35:25,0.9745,45
130,00:36:25,1.0323,45
130,00:37:25,1.0251,45
130,00:38:25,1.0249,45
130,00:39:25,1.0031,45
130,00:40:25,0.9811,45
130,00:41:25,0.9651,45
130,00:42:25,0.9204,45
130,00:43:25,0.7596,45
130,00:44:25,0.7473,45
130,00:45:25,0.7381,45
130,00:46:26,0.7416,45
130,00:47:25,0.6923,45
130,00:48:26,0.8584,45
130,00:49:25,0.8598,45
130,00:50:25,0.8592,45
130,00:51:26,0.8812,45
130,00:52:26,0.8879,45
130,00:53:26,0.8833,45
130,00:54:26,0.8846,45
130,00:55:26,0.8811,45
130,00:56:26,0.6705,45
130,00:57:26,0.6076,45
130,00:58:26,0.6141,45
130,00:59:26,0.6524,45
130,01:00:26,0.6548,45
130,01:01:26,0.8362,45
130,01:02:26,0.8736,45
130,01:03:26,0.8869,45
130,01:04:26,0.8978,45
130,01:05:26,0.8692,45
130,01:06:26,0.8651,45
130,01:07:26,0.8590,45
130,01:08:26,0.8510,45
130,01:09:26,0.8204,45
130,01:10:26,0.8190,45
130,01:11:26,0.7963,45
130,01:12:26,0.7782,45
130,01:13:26,0.8185,45
130,01:14:26,0.8252,45
130,01:15:26,0.8287,45
130,01:16:26,0.8195,45
130,01:17:26,0.8202,45
130,01:18:26,0.8459,45
130,01:19:26,0.8802,45
130,01:20:26,0.8842,45
130,01:21:26,0.8955,45
130,01:22:27,0.8942,45
130,01:23:26,0.8797,45
130,01:24:27,0.8758,45
130,01:25:27,0.8674,45
130,01:26:27,0.8694,45
130,01:27:27,0.8636,45
130,01:28:27,0.8674,45
130,01:29:27,0.8565,45
130,01:30:27,0.8503,45
130,01:31:27,0.8600,45
130,01:32:27,0.8928,45
130,01:33:27,0.8909,45
130,01:34:27,0.8966,45
130,01:35:27,0.8943,45
130,01:36:27,0.8786,45
130,01:37:27,0.8745,45
130,01:38:27,0.8799,45
130,01:39:27,0.8930,45
130,01:40:27,0.8878,45
130,01:41:27,0.9153,45
130,01:42:27,0.9368,45
130,01:43:27,0.9439,45
130,01:44:27,0.9538,45
130,01:45:27,0.9598,45
130,01:46:27,0.9333,45
130,01:47:27,0.9459,45
130,01:48:27,0.9479,45
130,01:49:27,0.9465,45
130,01:50:27,0.9468,45
130,01:51:27,0.9514,45
130,01:52:27,0.9748,45
130,01:53:27,0.9820,45
130,01:54:27,0.9667,45
130,01:55:28,0.9757,45
130,01:56:27,0.9638,45
130,01:57:27,0.9522,45
130,01:58:28,0.9349,45
130,01:59:28,0.9302,45
130,02:00:28,0.9318,45
130,02:01:28,0.8951,45
130,02:02:28,0.8956,45
130,02:03:28,0.9372,45
130,02:04:28,0.9105,45
130,02:05:28,0.8877,45
130,02:06:28,0.8886,45
130,02:07:28,0.8815,45
130,02:08:28,0.8723,45
130,02:09:28,0.8065,45
130,02:10:28,0.8024,45
130,02:11:28,0.8053,45
130,02:12:28,0.8001,45
130,02:13:28,0.7975,45
130,02:14:28,0.7938,45
130,02:15:28,0.8287,45
130,02:16:28,0.8290,45
130,02:17:28,0.8243,45
130,02:18:28,0.8293,45
130,02:19:28,0.8389,45
130,02:20:28,0.8321,45
130,02:21:28,0.8174,45
130,02:22:28,0.8123,45
130,02:23:28,0.8180,45
130,02:24:28,0.8239,45
130,02:25:28,0.8208,45
130,02:26:28,0.8505,45
130,02:27:28,0.8432,45
130,02:28:28,0.8272,45
130,02:29:28,0.8391,45
130,02:30:28,0.8409,45
130,02:31:29,0.8333,45
130,02:32:28,0.8268,45
130,02:33:29,0.8184,45
130,02:34:29,0.8194,45
130,02:35:29,0.8198,45
130,02:36:29,0.8140,45
130,02:37:29,0.8196,45
130,02:38:29,0.8178,45
130,02:39:29,0.8176,45
130,02:40:29,0.8196,45
130,02:41:29,0.7970,45
130,02:42:29,0.8242,45
130,02:43:29,0.8329,45
130,02:44:29,0.8212,45
130,02:45:29,0.8120,45
130,02:46:29,0.8063,45
130,02:47:29,0.8014,45
130,02:48:29,0.8072,45
130,02:49:29,0.8144,45
130,02:50:29,0.8080,45
130,02:51:29,0.7941,45
130,02:52:29,0.7912,45
130,02:53:29,0.7842,45
130,02:54:29,0.7463,45
130,02:55:29,0.7541,45
130,02:56:29,0.7424,45
130,02:57:29,0.7411,45
130,02:58:29,0.7489,45
130,02:59:29,0.7535,45
130,03:00:29,0.7628,45
130,03:01:29,0.7582,45
130,03:02:29,0.7599,45
130,03:03:29,0.7716,45
130,03:04:29,0.8072,45
130,03:05:29,0.8341,45
130,03:06:30,0.8303,45
130,03:07:30,0.8336,45
130,03:08:30,0.8121,45
130,03:09:30,0.8006,45
130,03:10:30,0.8065,45
130,03:11:30,0.7965,45
130,03:12:30,0.7899,45
130,03:13:30,0.7855,45
130,03:14:30,0.7837,45
130,03:15:30,0.7315,45
130,03:16:30,0.7357,45
130,03:17:30,0.7330,45
130,03:18:30,0.7485,45
130,03:19:30,0.7504,45
130,03:20:30,0.7448,45
130,03:21:30,0.7509,45
130,03:22:30,0.7318,45
130,03:23:30,0.7437,45
130,03:24:30,0.7476,45
130,03:25:30,0.7457,45
130,03:26:30,0.7446,45
130,03:27:30,0.7545,45
130,03:28:30,0.7554,45
130,03:29:30,0.7621,45
130,03:30:30,0.7544,45
130,03:31:30,0.7292,45
130,03:32:30,0.7271,45
130,03:33:30,0.7273,45
130,03:34:30,0.7171,45
130,03:35:30,0.7163,45
130,03:36:30,0.6931,45
130,03:37:30,0.6766,45
130,03:38:30,0.7016,45
130,03:39:31,0.7037,45
130,03:40:30,0.7064,45
130,03:41:31,0.7172,45
130,03:42:31,0.7131,45
130,03:43:31,0.7184,45
130,03:44:31,0.7336,45
130,03:45:31,0.7377,45
130,03:46:31,0.7791,45
130,03:47:31,0.8168,45
130,03:48:31,0.8089,45
130,03:49:31,0.7967,45
130,03:50:31,0.7949,45
130,03:51:31,0.7742,45
130,03:52:31,0.7820,45
130,03:53:31,0.7915,45
130,03:54:31,0.7947,45
130,03:55:31,0.7949,45
130,03:56:31,0.7906,45
130,03:57:31,0.8059,45
130,03:58:31,0.8112,45
130,03:59:31,0.8112,45
130,04:00:31,0.8214,45
130,04:01:31,0.8220,45
130,04:02:31,0.8199,45
130,04:03:31,0.8061,45
130,04:04:31,0.8041,45
130,04:05:31,0.7965,45
130,04:06:31,0.8038,45
130,04:07:31,0.7871,45
130,04:08:31,0.7930,45
130,04:09:31,0.8049,45
130,04:10:31,0.8229,45
130,04:11:31,0.8432,45
130,04:12:31,0.8379,45
130,04:13:31,0.8334,45
130,04:14:32,0.8409,45
130,04:15:32,0.8133,45
130,04:16:32,0.7746,45
130,04:17:32,0.7760,45
130,04:18:32,0.7924,45
130,04:19:32,0.8090,45
130,04:20:32,0.8170,45
130,04:21:32,0.8001,45
130,04:22:32,0.7840,45
130,04:23:32,0.7909,45
130,04:24:32,0.8128,45
130,04:25:32,0.8143,45
130,04:26:32,0.8300,45
130,04:27:32,0.9106,45
130,04:28:32,0.9251,45
130,04:29:32,0.9528,45
130,04:30:32,0.9580,45
130,04:31:32,0.9734,45
130,04:32:32,0.9744,45
130,04:33:32,0.9656,45
130,04:34:32,0.9499,45
130,04:35:32,0.9476,45
130,04:36:32,0.9612,45
130,04:37:32,0.9832,45
130,04:38:32,0.9785,45
130,04:39:32,0.9886,45
130,04:40:32,0.9687,45
130,04:41:32,0.9458,45
130,04:42:32,0.9581,45
130,04:43:32,0.9903,45
130,04:44:32,0.9893,45
130,04:45:32,0.9866,45
130,04:46:32,0.9740,45
130,04:47:33,0.9729,45
130,04:48:33,0.9739,45
130,04:49:33,0.9806,45
130,04:50:33,1.0064,45
130,04:51:33,1.0093,45
130,04:52:33,0.9998,45
130,04:53:33,0.9684,45
130,04:54:33,0.9657,45
130,04:55:33,0.9628,45
130,04:56:33,0.9846,45
130,04:57:33,0.9851,45
130,04:58:33,0.9910,45
130,04:59:33,0.9703,45
130,05:00:33,0.9378,45
130,05:01:33,0.8686,45
130,05:02:33,0.8580,45
130,05:03:33,0.8460,45
130,05:04:33,0.8403,45
130,05:05:33,0.8331,45
130,05:06:33,0.8418,45
130,05:07:33,0.8466,45
130,05:08:33,0.8610,45
130,05:09:33,0.8697,45
130,05:10:33,0.8510,45
130,05:11:33,0.8408,45
130,05:12:33,0.8525,45
130,05:13:33,0.8492,45
130,05:14:33,0.8648,45
130,05:15:33,0.8824,45
130,05:16:33,0.8853,45
130,05:17:33,0.8624,45
130,05:18:33,0.8249,45
130,05:19:33,0.8130,45
130,05:20:33,0.8071,45
130,05:21:34,0.8253,45
130,05:22:33,0.8288,45
130,05:23:34,0.8099,45
130,05:24:34,0.8025,45
130,05:25:34,0.8064,45
130,05:26:34,0.8197,45
130,05:27:34,0.8330,45
130,05:28:34,0.8457,45
130,05:29:34,0.8454,45
130,05:30:34,0.8418,45
130,05:31:34,0.8198,45
130,05:32:34,0.8171,45
130,05:33:34,0.8129,45
130,05:34:34,0.8272,45
130,05:35:34,0.8246,45
130,05:36:34,0.8325,45
130,05:37:34,0.8190,45
130,05:38:34,0.8110,45
130,05:39:34,0.8244,45
130,05:40:34,0.8294,45
130,05:41:34,0.8494,45
130,05:42:34,0.8549,45
130,05:43:34,0.8147,45
130,05:44:34,0.7856,45
130,05:45:34,0.7819,45
130,05:46:34,0.7990,45
130,05:47:34,0.8166,45
130,05:48:34,0.8183,45
130,05:49:34,0.8147,45
130,05:50:34,0.8003,45
130,05:51:34,0.8030,45
130,05:52:34,0.7988,45
130,05:53:34,0.8599,45
130,05:54:34,0.8933,45
130,05:55:34,0.9031,45
130,05:56:34,0.8807,45
130,05:57:35,0.8556,45
130,05:58:35,0.8595,45
130,05:59:35,0.8736,45
130,06:00:35,0.8665,45
130,06:01:35,0.8686,45
130,06:02:35,0.8457,45
130,06:03:35,0.8252,45
130,06:04:35,0.8179,45
130,06:05:35,0.8242,45
130,06:06:35,0.8343,45
130,06:07:35,0.8225,45
130,06:08:35,0.8359,45
130,06:09:35,0.8186,45
130,06:10:35,0.7656,45
130,06:11:35,0.7497,45
130,06:12:35,0.7466,45
130,06:13:35,0.7320,45
130,06:14:35,0.7375,45
130,06:15:35,0.7332,45
130,06:16:35,0.7267,45
130,06:17:35,0.7304,45
130,06:18:35,0.7516,45
130,06:19:35,0.7624,45
130,06:20:35,0.7514,45
130,06:21:35,0.7097,45
130,06:22:35,0.6862,45
130,06:23:35,0.6729,45
130,06:24:35,0.6901,45
130,06:25:35,0.6924,45
130,06:26:35,0.6996,45
130,06:27:35,0.6980,45
130,06:28:35,0.6818,45
130,06:29:35,0.6905,45
130,06:30:35,0.6936,45
130,06:31:36,0.7141,45
130,06:32:36,0.7106,45
130,06:33:36,0.7191,45
130,06:34:36,0.7180,45
130,06:35:36,0.7329,45
130,06:36:36,0.7109,45
130,06:37:36,0.6704,45
130,06:38:36,0.6951,45
130,06:39:36,0.7401,45
130,06:40:36,0.8137,45
130,06:41:36,0.8121,45
130,06:42:36,0.7886,45
130,06:43:36,0.7633,45
130,06:44:36,0.7475,45
130,06:45:36,0.7478,45
130,06:46:36,0.7491,45
130,06:47:36,0.7640,45
130,06:48:36,0.8309,45
130,06:49:36,0.8537,45
130,06:50:36,0.8958,45
130,06:51:36,0.9306,45
130,06:52:36,0.9314,45
130,06:53:36,0.9559,45
130,06:54:36,0.9702,45
130,06:55:36,0.9966,45
130,06:56:36,1.0118,45
130,06:57:36,1.0108,45
130,06:58:36,1.0414,45
130,06:59:36,1.0879,45
130,07:00:36,1.0579,45
130,07:01:36,1.0171,45
130,07:02:36,0.9682,45
130,07:03:36,0.9280,45
130,07:04:36,0.9179,45
130,07:05:37,0.9634,45
130,07:06:37,0.9487,45
130,07:07:37,1.0863,45
130,07:08:37,1.2359,45
130,07:09:37,1.2073,45
130,07:10:37,1.2295,45
130,07:11:37,1.2115,45
130,07:12:37,1.1896,45
130,07:13:37,1.1761,45
130,07:14:37,1.2333,45
130,07:15:37,1.1828,45
130,07:16:37,1.1263,45
130,07:17:37,1.2008,45
130,07:18:37,1.1183,45
130,07:19:37,1.1047,45
130,07:20:37,1.0933,45
130,07:21:37,1.0879,45
130,07:22:37,1.0886,45
130,07:23:37,1.0935,45
130,07:24:37,1.0360,45
130,07:25:37,0.9670,45
130,07:26:37,0.9880,45
130,07:27:37,0.9893,45
130,07:28:37,0.9954,45
130,07:29:37,1.0864,45
130,07:30:37,1.1238,45
130,07:31:37,1.1260,45
130,07:32:37,1.1361,45
130,07:33:37,1.1367,45
130,07:34:37,1.0924,45
130,07:35:37,1.0645,45
130,07:36:37,1.0589,45
130,07:37:38,1.0115,45
130,07:38:37,1.0623,45
130,07:39:38,1.0902,45
130,07:40:38,1.1006,45
130,07:41:38,1.0939,45
130,07:42:38,1.1343,45
130,07:43:38,1.1078,45
130,07:44:38,1.1026,45
130,07:45:38,1.1203,45
130,07:46:38,1.0964,45
130,07:47:38,1.0873,45
130,07:48:38,0.9747,45
130,07:49:38,0.9645,45
130,07:50:38,0.9289,45
130,07:51:38,0.9754,45
130,07:52:38,1.0541,45
130,07:53:38,1.0024,45
130,07:54:38,1.0303,45
130,07:55:38,1.0558,45
130,07:56:38,1.1392,45
130,07:57:38,1.1671,45
130,07:58:38,1.1230,45
130,07:59:38,1.1468,45
130,08:00:38,1.1801,45
130,08:01:38,1.1878,45
130,08:02:38,1.1641,45
130,08:03:38,1.1366,45
130,08:04:38,1.1007,45
130,08:05:38,1.1727,45
130,08:06:38,1.1560,45
130,08:07:38,1.1992,45
130,08:08:38,1.3131,45
130,08:09:38,1.2250,45
130,08:10:38,1.2647,45
130,08:11:39,1.3768,45
130,08:12:38,1.2722,45
130,08:13:39,1.1838,45
130,08:14:39,1.1690,45
130,08:15:39,1.1087,45
130,08:16:39,0.8783,45
130,08:17:39,0.9505,45
130,08:18:39,1.1302,45
130,08:19:39,1.1347,45
130,08:20:39,1.1764,45
130,08:21:39,1.3395,45
130,08:22:39,1.3284,45
130,08:23:39,1.2687,45
130,08:24:39,1.2645,45
130,08:25:39,1.0909,45
130,08:26:39,1.0768,45
130,08:27:39,1.1292,45
130,08:28:39,1.0348,45
130,08:29:39,0.9862,45
130,08:30:39,1.1774,45
130,08:31:39,1.2695,45
130,08:32:39,1.3348,45
130,08:33:39,1.4570,45
130,08:34:39,1.5992,45
130,08:35:39,1.6566,45
130,08:36:39,1.6615,45
130,08:37:39,1.7069,45
130,08:38:39,1.6621,45
130,08:39:39,1.5644,45
130,08:40:39,1.3792,45
130,08:41:39,1.3517,45
130,08:42:39,1.3813,45
130,08:43:39,1.4868,45
130,08:44:39,1.4881,45
130,08:45:39,1.4563,45
130,08:46:40,1.4792,45
130,08:47:40,1.3093,45
130,08:48:40,1.4003,45
130,08:49:40,1.2621,45
130,08:50:40,1.3364,45
130,08:51:40,1.3998,45
130,08:52:40,1.3402,45
130,08:53:40,1.3357,45
130,08:54:40,1.2264,45
130,08:55:40,1.1373,45
130,08:56:40,1.1206,45
130,08:57:40,1.2047,45
130,08:58:40,1.2460,45
130,08:59:40,1.2951,45
130,09:00:40,1.2262,45
130,09:01:40,1.1052,45
130,09:02:40,1.1127,45
130,09:03:40,1.1351,45
130,09:04:40,1.2017,45
130,09:05:40,1.2133,45
130,09:06:40,1.1714,45
130,09:07:40,1.1805,45
130,09:08:40,1.2035,45
130,09:09:40,1.1691,45
130,09:10:40,1.2899,45
130,09:11:40,1.2797,45
130,09:12:40,1.1418,45
130,09:13:40,1.1022,45
130,09:14:40,1.1217,45
130,09:15:40,1.0369,45
130,09:16:40,1.0763,45
130,09:17:40,1.0668,45
130,09:18:40,1.1220,45
130,09:19:40,1.1389,45
130,09:20:40,1.2473,45
130,09:21:41,1.4175,45
130,09:22:41,1.2948,45
130,09:23:41,1.2059,45
130,09:24:41,1.2218,45
130,09:25:41,1.2005,45
130,09:26:41,1.2877,45
130,09:27:41,1.3210,45
130,09:28:41,1.3427,45
130,09:29:41,1.3266,45
130,09:30:41,1.2646,45
130,09:31:41,1.2677,45
130,09:32:41,1.3825,45
130,09:33:41,1.3957,45
130,09:34:41,1.5258,45
130,09:35:41,1.4513,45
130,09:36:41,1.3350,45
130,09:37:41,1.3268,45
130,09:38:41,1.4047,45
130,09:39:41,1.4057,45
130,09:40:41,1.3590,45
130,09:41:41,1.2971,45
130,09:42:41,1.3322,45
130,09:43:41,1.2310,45
130,09:44:41,1.2493,45
130,09:45:41,1.3238,45
130,09:46:41,1.3470,45
130,09:47:41,1.2749,45
130,09:48:41,1.2371,45
130,09:49:41,1.2588,45
130,09:50:41,1.3186,45
130,09:51:41,1.3434,45
130,09:52:41,1.2908,45
130,09:53:42,1.2155,45
130,09:54:41,1.2069,45
130,09:55:42,1.0858,45
130,09:56:42,1.0848,45
130,09:57:42,1.2051,45
130,09:58:42,1.1675,45
130,09:59:42,1.1294,45
130,10:00:42,1.1270,45
130,10:01:42,1.0929,45
130,10:02:42,1.0499,45
130,10:03:42,1.0265,45
130,10:04:42,1.1289,45
130,10:05:42,1.0777,45
130,10:06:42,1.1135,45
130,10:07:42,1.2503,45
130,10:08:42,1.1573,45
130,10:09:42,1.0762,45
130,11:17:25,0.6204,45
130,11:18:40,0.7294,45
130,11:20:04,0.8061,45
130,11:21:04,0.8258,45
130,11:22:16,0.8119,45
130,11:23:16,0.8588,45
130,11:24:16,0.8233,45
130,11:25:15,0.7387,45
130,11:26:15,0.6022,45
130,11:27:15,0.5863,45
130,11:28:15,0.5877,45
130,11:29:15,0.5384,45
130,11:30:15,0.4940,45
130,11:31:16,0.4383,45
130,11:32:15,0.4406,45
130,11:33:16,0.4650,45
130,11:34:16,0.5044,45
130,11:35:16,0.6972,45
130,11:36:16,0.7368,45
130,11:37:16,0.5984,45
130,11:38:16,0.5434,45
130,11:39:16,0.5421,45
130,11:40:16,0.5751,45
130,11:41:16,0.5387,45
130,11:42:16,0.5472,45
130,11:43:16,0.6057,45
130,11:44:16,0.7216,45
130,16:36:55,1.3157,51
130,16:38:03,1.3371,51
130,16:39:42,1.3958,51
130,16:40:42,1.4371,51
130,16:41:42,1.4121,51
130,16:44:04,0.7739,59
130,16:45:04,0.7359,59
130,16:46:04,0.6620,59
130,16:47:04,0.6284,59
130,15:46:49,1.1247,60
130,15:47:50,1.1455,60
130,15:48:50,1.1261,60
130,15:49:50,0.8797,60
130,15:50:50,0.8533,60
130,15:51:50,0.8409,60
130,18:45:45,1.0644,81
130,18:46:45,1.0259,81
130,18:48:18,0.9813,81
130,18:49:18,0.9471,81
130,18:50:18,0.8741,81
130,18:51:18,1.0254,81
130,18:52:18,1.0466,81
130,18:55:52,1.0776,81
130,18:56:52,1.0397,81
130,18:57:52,1.0199,81
130,18:58:52,0.9503,81
130,18:59:53,1.0298,81
130,19:00:53,0.9875,81
130,19:01:52,0.9939,81
130,19:02:52,1.0083,81
130,19:03:52,1.0564,81
130,19:04:52,1.0013,81
130,19:05:53,0.9287,81
130,19:06:53,0.8722,81
130,19:07:53,0.8408,81
130,12:25:41,1.2666,84
130,12:26:42,1.2633,84
130,12:27:42,1.2312,84
130,12:28:42,1.0467,84
130,12:35:10,0.9899,84
130,12:36:10,0.9558,84
130,12:37:10,0.9678,84
130,16:17:06,0.7470,91
130,16:18:06,0.7983,91
130,16:19:06,0.7883,91
130,00:29:54,0.2379,136
130,00:30:54,0.3006,136
130,00:31:54,0.2910,136
130,00:32:54,0.2731,136
130,00:33:54,0.2715,136
130,00:34:54,0.2610,136
130,00:35:54,0.1997,136
130,00:36:55,0.1657,136
