Day,Time,Magnitude,Latitude,Longitude,Depth
404,0:17:58,4.4,24.01,121.59,8.0
404,2:0:13,5.2,24.1,121.74,10.0
404,2:7:40,5.2,24.05,121.68,10.0
404,3:15:30,5.9,24.02,121.69,10.0
404,3:36:37,4.1,23.98,121.71,9.0
404,4:56:23,4.6,24.07,121.68,6.0
404,7:11:43,4.5,24.04,121.68,6.0
404,7:43:53,4.6,24.03,121.62,7.0
404,10:18:4,4.8,24.07,121.71,8.0
404,11:36:18,4.8,24.05,121.74,11.0
404,19:13:5,5.0,23.98,121.79,13.0
404,21:6:40,4.8,24.07,121.78,11.0
404,22:19:20,4.6,23.92,121.78,10.0
404,23:21:30,6.1,24.07,121.79,12.0
405,8:54:17,4.9,23.94,121.62,8.0
405,11:6:4,4.2,23.95,121.62,6.0
405,17:34:37,3.5,37.97,106.2,10.0
405,18:51:59,3.6,30.31,87.75,7.0
405,21:28:18,4.2,43.75,92.48,10.0
406,4:56:32,3.6,30.23,87.78,21.0
406,4:58:48,4.0,32.71,93.27,9.0
406,19:0:37,4.3,32.83,111.56,10.0
406,19:43:54,5.9,-17.9,-178.65,550.0
406,22:58:5,4.9,22.32,100.89,12.0
407,2:43:9,4.5,24.0,121.83,10.0
407,6:17:46,3.6,32.35,89.93,10.0
407,15:39:25,3.5,36.08,76.49,15.0
408,21:12:23,3.9,30.32,87.69,11.0
409,3:27:4,3.7,39.41,73.25,15.0
409,7:14:13,6.0,13.7,146.4,10.0
409,18:31:36,4.3,39.37,116.67,20.0
410,15:21:38,3.7,39.72,74.31,8.0
410,17:32:4,4.0,36.91,96.78,9.0
411,13:23:26,3.7,39.79,73.99,10.0
412,1:14:33,3.9,43.96,81.63,18.0
412,6:30:53,3.9,39.35,73.66,5.0
412,7:21:45,4.5,38.42,73.8,132.0
412,7:58:58,4.2,34.93,86.85,44.0
412,11:27:41,4.0,27.24,99.98,12.0
412,18:17:24,4.5,35.89,82.3,9.0
414,7:39:38,7.1,16.6,-97.75,10.0
414,18:14:12,4.4,38.3,87.55,15.0
415,11:44:11,4.4,32.29,105.02,19.0
416,3:21:49,4.2,23.92,121.12,27.0
416,22:47:0,4.9,24.61,121.63,59.0
417,22:9:57,4.0,24.47,100.79,6.0
419,7:10:40,4.9,23.5,121.66,26.0
419,8:10:48,4.2,30.46,101.55,18.0
420,14:43:30,3.5,42.33,119.92,15.0
421,9:10:17,3.7,41.08,108.93,10.0
421,17:55:33,3.5,30.47,101.54,22.0
423,1:44:42,7.5,-6.19,142.77,20.0
423,2:28:40,5.0,24.43,121.97,17.0
423,16:26:58,5.8,-6.32,143.37,20.0
423,21:34:54,5.9,-2.74,126.81,20.0
423,23:17:59,6.3,-6.45,143.26,15.0
425,10:45:42,6.2,-6.01,142.49,10.0
426,0:46:3,4.0,37.76,73.46,9.0
427,1:27:17,4.5,30.32,87.75,5.0
427,11:42:25,4.2,24.34,122.91,8.0
429,1:35:51,4.6,24.23,121.86,9.0
429,7:5:40,4.2,39.62,73.8,10.0
430,6:49:58,4.2,45.26,124.62,10.0
431,22:13:7,6.7,-6.31,142.65,20.0
432,12:40:10,5.8,45.79,152.32,30.0
434,1:39:49,6.8,-4.35,153.3,10.0
434,19:6:10,5.9,-4.35,153.34,30.0
435,6:8:37,3.6,23.63,98.43,5.0
435,11:21:27,3.7,35.86,76.09,8.0
439,11:15:4,3.7,25.09,98.85,12.0
439,18:48:41,4.4,24.12,122.07,6.0
443,15:15:5,3.6,36.49,111.78,21.0
444,23:20:37,3.8,42.0,82.72,8.0
445,4:44:4,3.7,21.88,111.71,16.0
445,17:22:56,5.1,23.33,120.52,14.0
446,5:23:16,3.9,32.44,83.81,6.0
447,22:27:51,4.4,23.65,120.59,11.0
449,19:23:34,6.3,-5.61,151.45,50.0
450,3:58:35,5.9,-45.76,96.25,10.0
450,16:58:10,6.0,-7.36,128.35,150.0
451,4:14:46,6.5,-6.62,129.82,170.0
451,17:51:1,6.6,-5.42,151.31,40.0
453,18:17:36,4.0,42.29,104.72,15.0
453,18:29:57,3.9,24.67,121.96,66.0
454,8:17:50,4.9,24.08,120.97,6.0
455,2:51:10,5.8,-9.42,159.56,30.0
455,5:25:32,6.8,-5.47,151.43,20.0
455,6:54:13,5.5,38.7,69.96,20.0
456,3:18:40,4.2,42.15,81.03,7.0
456,17:26:33,3.8,32.84,90.48,7.0
457,9:18:33,4.2,42.14,85.46,6.0
457,21:10:13,3.7,25.21,101.77,7.0
458,13:57:33,6.1,-24.7,-176.77,90.0
458,21:40:33,6.8,-20.58,-63.08,550.0
459,16:14:38,4.9,39.77,74.3,9.0
461,11:53:41,5.8,6.78,126.88,60.0
461,17:7:56,5.9,-18.21,-177.93,500.0
461,23:8:1,4.9,41.1,87.65,12.0
462,23:55:7,3.6,31.2,117.77,6.0
463,13:48:40,6.3,-5.78,142.57,20.0
465,9:58:22,3.8,32.24,83.45,6.0
466,18:19:32,6.0,-30.96,-71.51,50.0
468,18:41:49,4.6,40.47,77.2,6.0
469,0:24:49,3.5,35.25,89.77,9.0
472,21:48:59,4.4,23.05,121.37,18.0
472,23:47:31,3.8,39.77,74.31,8.0
476,5:9:17,5.9,-42.77,42.19,10.0
477,18:56:54,4.0,23.11,121.66,8.0
479,3:16:0,4.1,35.23,87.93,7.0
479,7:39:25,4.3,38.67,73.08,11.0
480,1:10:31,4.2,23.91,122.45,15.0
483,13:55:54,4.2,22.35,121.0,17.0
484,2:49:31,4.0,38.07,73.3,172.0
485,15:2:37,4.3,22.33,121.05,8.0
487,2:24:52,5.9,-15.9,168.37,270.0
487,11:14:45,4.3,43.61,86.62,12.0
488,3:47:53,6.0,-17.99,-177.95,590.0
488,7:47:4,5.2,23.97,122.29,15.0
489,10:47:22,3.6,34.55,96.59,9.0
490,8:19:3,3.7,22.37,101.38,8.0
490,14:46:34,3.6,43.76,86.4,23.0
491,0:37:43,4.8,34.55,96.6,8.0
491,0:45:49,3.8,43.67,86.64,26.0
491,6:32:53,6.9,19.39,-155.1,10.0
491,14:19:2,6.1,14.45,123.95,10.0
492,3:56:38,4.6,35.97,88.44,5.0
492,11:17:16,4.6,39.26,73.38,7.0
492,15:6:18,4.0,45.32,79.9,12.0
492,17:23:39,5.3,34.56,96.53,9.0
494,8:44:8,4.1,40.13,75.75,11.0
494,10:19:49,3.6,38.45,73.26,18.0
494,23:11:32,3.8,28.12,103.47,13.0
495,15:57:57,6.0,-5.95,151.77,30.0
495,18:41:44,6.4,36.84,71.48,120.0
498,12:17:45,3.8,23.85,121.74,39.0
499,16:28:1,3.7,37.47,98.15,10.0
499,22:17:5,4.0,43.78,86.42,10.0
501,9:25:36,4.1,47.76,82.18,12.0
502,16:46:11,4.3,29.19,102.28,11.0
502,16:46:40,4.3,29.18,102.27,9.0
503,21:36:29,4.2,33.99,89.17,5.0
504,9:45:30,6.1,-34.55,-178.45,10.0
505,11:9:7,4.2,24.94,122.23,24.0
506,7:12:36,4.2,21.92,100.74,8.0
507,21:7:27,4.2,46.12,81.82,25.0
507,21:20:31,3.5,21.93,100.75,9.0
510,21:55:30,3.6,33.68,89.45,9.0
514,1:50:52,5.7,45.27,124.71,13.0
515,14:36:12,3.7,45.28,124.72,12.0
517,9:3:17,4.9,22.77,121.34,9.0
517,13:0:41,3.6,45.23,124.64,7.0
519,1:43:26,4.1,23.93,121.53,16.0
519,10:1:10,4.3,23.9,121.02,18.0
519,13:46:0,4.9,27.06,96.89,7.0
523,22:50:58,3.8,37.48,75.81,7.0
524,2:15:50,4.9,35.92,78.44,7.0
524,22:7:27,4.2,41.65,82.73,7.0
528,12:53:47,4.3,26.58,92.74,5.0
528,23:42:6,4.3,23.95,121.74,8.0
529,4:52:29,4.6,23.96,121.7,11.0
530,7:8:27,6.4,-2.02,98.54,10.0
533,4:53:54,4.1,24.63,121.85,79.0
534,11:12:13,4.5,38.87,94.93,15.0
534,17:46:26,5.0,14.82,119.82,20.0
534,23:7:33,3.8,27.36,88.58,8.0
536,7:45:2,4.2,35.9,78.44,12.0
536,13:4:13,3.9,38.37,73.72,127.0
539,5:13:31,6.2,-17.75,168.15,30.0
540,16:38:17,3.6,39.52,76.94,24.0
546,8:42:18,4.0,32.17,104.57,18.0
546,22:51:27,3.5,25.2,97.79,7.0
549,4:45:43,5.9,47.0,144.85,390.0
549,9:55:10,3.6,29.6,117.62,5.0
549,15:26:10,4.3,23.46,120.44,15.0
550,12:25:54,4.8,14.02,120.64,130.0
550,17:20:55,4.3,23.18,120.92,6.0
553,9:40:3,5.9,51.41,157.95,50.0
553,13:19:45,3.6,30.36,103.28,23.0
554,11:14:27,3.7,31.78,83.82,7.0
555,5:33:47,5.9,-30.63,-178.01,20.0
557,8:35:41,3.6,32.14,115.43,9.0
560,3:46:47,5.2,38.37,73.53,120.0
560,9:21:37,3.6,36.22,106.08,9.0
560,17:46:47,6.3,-18.93,169.02,170.0
561,2:38:38,4.7,22.96,121.25,4.0
564,15:2:53,6.0,-11.7,166.35,40.0
566,21:31:53,5.5,17.91,-97.75,50.0
566,22:16:28,6.0,54.54,-161.01,30.0
567,2:30:32,6.0,-6.17,148.67,40.0
567,9:39:16,4.6,21.06,121.55,50.0
568,8:40:35,4.0,35.09,80.99,7.0
569,8:44:13,3.7,33.12,102.34,15.0
569,13:7:5,5.4,27.88,54.88,20.0
569,18:7:27,5.7,34.62,46.18,20.0
570,4:39:17,5.5,30.34,57.53,20.0
570,6:43:49,3.6,29.55,104.54,13.0
570,7:2:3,4.2,29.55,104.55,14.0
576,1:7:23,6.0,-7.18,122.72,580.0
576,6:47:36,6.5,-8.3,116.55,10.0
578,16:42:20,5.3,37.19,141.31,20.0
579,23:46:23,4.2,30.33,87.72,8.0
580,21:38:18,4.4,23.67,120.67,18.0
581,5:18:0,3.9,47.54,89.55,6.0
581,9:34:20,5.1,34.9,92.33,10.0
582,3:41:19,3.6,40.12,104.6,10.0
582,12:4:12,5.2,35.19,81.11,10.0
582,22:56:43,3.7,27.93,101.35,12.0
583,19:46:34,6.8,-8.33,116.45,10.0
587,4:19:28,3.6,39.12,74.05,7.0
587,13:25:32,5.9,-8.44,116.23,20.0
587,16:1:32,4.7,20.98,119.96,15.0
588,20:54:49,3.7,39.76,97.79,12.0
589,2:12:5,6.0,48.42,154.8,10.0
589,14:11:30,3.8,28.63,103.31,17.0
590,22:58:58,6.3,69.64,-145.53,10.0
591,1:44:24,5.0,24.19,102.71,7.0
591,1:49:23,3.5,24.18,102.72,9.0
591,9:31:42,3.6,19.9,113.05,10.0
592,3:50:36,5.0,24.19,102.71,6.0
592,11:29:51,6.1,-58.04,-25.19,30.0
593,21:28:11,4.4,27.43,104.0,10.0
594,5:56:53,6.6,51.49,-177.98,10.0
595,2:21:33,6.3,23.41,143.34,10.0
595,2:22:53,6.5,23.45,143.27,12.0
595,18:9:42,4.5,24.02,121.03,19.0
595,23:35:1,6.4,-7.45,119.85,540.0
596,1:36:37,3.8,27.42,103.96,7.0
596,7:22:21,6.0,8.7,-83.17,10.0
596,7:43:28,4.8,43.81,86.39,7.0
596,8:15:17,4.7,24.06,120.94,10.0
597,8:19:37,8.1,-18.08,-178.06,570.0
597,10:18:52,6.0,-18.31,-178.25,620.0
597,12:10:21,6.3,-8.41,116.57,20.0
597,12:28:57,6.8,-16.95,-178.05,430.0
597,14:36:54,5.8,-18.22,-178.21,530.0
597,16:18:19,4.4,33.27,88.76,8.0
597,22:56:24,6.9,-8.5,116.65,20.0
599,12:10:32,4.5,19.69,120.76,7.0
600,5:31:41,7.3,10.76,-62.98,110.0
600,6:32:27,6.6,-15.95,168.17,20.0
600,16:0:21,3.8,39.2,74.06,6.0
600,16:1:42,3.6,39.18,73.91,7.0
600,17:31:49,6.2,43.64,-127.55,10.0
600,21:27:48,5.6,10.6,-62.85,120.0
601,11:35:13,6.2,51.35,-177.8,20.0
602,17:4:5,7.1,-10.95,-70.75,600.0
603,11:18:35,4.1,45.01,80.89,22.0
604,0:49:58,6.0,52.24,-171.21,20.0
604,2:33:16,5.5,-8.6,116.99,20.0
604,6:13:26,6.1,34.62,46.22,10.0
606,15:8:10,6.3,-10.89,124.12,10.0
607,4:46:42,3.7,27.92,101.39,18.0
607,6:35:10,6.3,16.65,146.9,40.0
607,11:51:54,7.1,-21.95,170.1,20.0
607,22:1:17,4.0,34.01,83.92,8.0
608,5:33:42,5.2,8.65,-83.2,20.0
608,7:32:8,4.2,34.08,83.95,7.0
609,15:12:24,5.0,39.38,21.61,20.0
611,8:15:47,5.1,-8.27,116.48,20.0
613,5:51:44,4.7,39.51,77.0,7.0
613,5:52:56,5.5,39.51,76.98,8.0
613,8:25:24,3.8,39.51,77.03,7.0
613,10:51:24,4.6,39.48,76.89,17.0
614,2:44:8,3.6,39.47,76.99,18.0
614,11:15:21,3.8,39.55,77.01,22.0
615,2:8:2,6.9,42.65,142.0,40.0
615,5:11:28,5.2,42.78,142.2,30.0
615,23:49:14,7.8,-18.45,179.35,640.0
616,9:47:23,5.3,8.01,-77.54,20.0
616,10:12:6,6.3,-2.3,-78.86,100.0
616,10:39:16,5.6,-28.82,-69.91,90.0
616,13:10:14,5.6,-17.92,-177.86,590.0
616,14:23:39,5.5,28.2,59.4,10.0
617,10:31:29,5.9,23.28,101.53,11.0
617,10:34:25,4.1,23.27,101.57,11.0
617,10:35:58,4.7,23.28,101.6,15.0
617,15:16:49,6.1,7.25,126.5,20.0
618,1:45:39,3.8,46.88,83.1,17.0
618,6:24:49,4.2,40.87,83.51,16.0
618,7:49:46,3.7,37.4,95.18,10.0
619,3:31:37,6.5,-9.8,161.55,100.0
619,12:18:59,7.0,-31.95,-179.25,120.0
620,3:31:38,6.1,-22.03,170.14,10.0
621,7:45:9,3.6,36.4,76.31,17.0
621,12:50:47,5.4,26.36,90.18,20.0
621,19:6:34,5.3,32.75,105.69,11.0
623,23:50:13,5.7,-2.77,138.88,30.0
624,9:13:13,4.5,45.19,124.71,10.0
626,5:11:48,6.0,-25.35,178.35,570.0
627,19:57:52,5.9,-8.15,157.21,10.0
632,13:52:11,6.0,12.16,146.21,40.0
635,15:50:48,4.3,44.25,83.52,7.0
637,5:13:22,5.1,34.27,80.71,6.0
637,15:0:2,6.0,-0.2,120.0,10.0
637,18:2:44,7.4,-0.25,119.9,10.0
637,21:35:28,5.7,-0.01,119.8,15.0
639,18:52:22,6.7,-18.3,-178.12,550.0
640,13:43:34,5.3,-0.05,119.6,20.0
641,7:59:40,5.8,-10.47,120.25,10.0
641,8:16:43,5.9,-10.44,120.23,10.0
641,12:49:31,5.6,-10.53,120.15,10.0
641,18:28:11,3.9,34.14,84.01,7.0
643,12:16:21,5.6,-17.9,-178.4,580.0
645,23:35:18,4.2,35.52,89.36,7.0
646,4:4:48,3.7,36.84,84.98,6.0
646,5:46:22,4.1,33.64,89.07,7.0
646,8:11:49,5.9,20.05,-72.85,10.0
646,19:15:39,4.2,43.24,87.27,10.0
647,4:0:17,5.3,20.0,-72.85,10.0
647,22:47:55,4.3,39.53,74.74,10.0
648,6:55:16,4.1,40.86,83.5,18.0
648,15:45:9,6.2,49.33,156.45,30.0
649,17:43:11,4.6,24.9,122.11,10.0
650,2:44:56,6.0,-7.45,114.5,20.0
650,4:45:20,5.8,-5.8,151.4,20.0
650,4:48:18,7.1,-5.7,151.25,20.0
650,6:0:30,6.2,-4.9,151.75,80.0
650,7:15:58,6.6,49.15,156.4,10.0
650,14:53:51,3.6,36.66,80.13,7.0
650,15:6:30,4.5,31.03,110.47,7.0
650,17:10:2,4.1,31.03,110.47,7.0
652,19:10:23,6.6,52.85,153.55,470.0
653,13:16:3,4.2,39.26,72.72,10.0
655,8:28:13,6.5,-21.75,169.61,10.0
655,9:3:42,6.9,-21.65,169.61,10.0
655,10:10:12,5.4,44.19,82.53,10.0
655,19:5:47,3.8,32.86,90.28,8.0
656,13:16:42,4.1,33.54,89.32,7.0
656,13:29:18,4.5,25.89,102.21,11.0
657,4:8:48,3.6,39.49,95.3,9.0
657,15:52:0,4.8,33.48,89.18,18.0
658,21:25:48,5.1,38.32,74.11,160.0
659,11:53:17,3.7,38.93,89.46,10.0
659,18:47:42,4.5,41.87,82.27,22.0
660,9:22:42,3.7,43.1,90.77,13.0
660,9:40:37,5.9,-29.55,60.7,10.0
660,16:42:3,4.2,41.77,82.28,20.0
661,13:39:39,6.7,49.2,-129.5,10.0
661,14:16:27,6.8,49.35,-129.5,10.0
661,18:8:32,4.0,34.17,84.02,8.0
661,18:44:9,3.7,34.15,83.97,9.0
662,0:49:33,4.1,30.35,87.7,8.0
662,5:37:26,4.5,44.16,82.51,15.0
662,12:34:57,6.0,24.01,122.65,30.0
663,0:4:3,5.7,24.01,122.68,30.0
663,1:31:17,4.2,40.89,78.69,11.0
665,6:54:51,7.0,37.51,20.51,20.0
665,11:4:55,5.4,44.45,145.55,10.0
665,17:5:40,5.8,17.35,147.95,20.0
667,8:38:11,5.5,45.75,26.35,150.0
668,6:23:51,6.0,12.97,-90.37,20.0
668,14:54:21,6.5,-57.35,-66.4,10.0
668,22:19:11,3.6,31.93,93.46,7.0
669,10:22:18,4.7,39.45,75.12,10.0
670,9:8:42,3.9,35.53,87.71,6.0
670,9:49:28,4.5,30.32,87.67,6.0
670,16:29:55,5.1,27.7,102.08,19.0
671,7:9:1,4.8,30.33,87.74,5.0
672,3:30:19,6.1,-57.95,-25.31,10.0
672,6:19:49,5.9,-19.64,-69.27,90.0
672,15:53:55,5.2,33.69,135.19,50.0
672,19:1:15,6.0,47.77,146.77,430.0
673,6:35:13,4.5,34.05,84.01,10.0
674,5:36:19,5.1,40.24,77.63,22.0
674,15:55:28,5.9,7.86,123.95,600.0
674,16:10:28,3.7,43.65,86.05,18.0
674,22:20:45,4.1,33.33,89.38,9.0
675,3:26:4,6.0,44.57,145.82,20.0
676,2:35:53,5.1,-2.95,119.4,10.0
676,13:43:43,4.3,32.81,90.33,9.0
677,0:11:42,5.8,-22.01,-174.84,20.0
677,17:42:12,5.0,-2.91,119.39,10.0
678,1:27:48,3.7,44.14,82.51,18.0
678,5:5:11,4.8,22.8,122.55,30.0
679,9:49:39,6.8,71.6,-11.39,10.0
679,15:54:52,5.8,-42.74,-16.09,10.0
679,17:20:30,5.2,8.65,-83.27,10.0
680,6:27:2,3.6,34.4,83.52,6.0
680,16:2:15,5.6,-5.81,151.82,50.0
680,16:33:17,6.1,-20.26,-174.3,10.0
681,22:3:59,6.3,15.52,-50.03,10.0
683,19:17:34,3.8,43.18,87.28,9.0
685,1:10:49,4.2,34.0,83.89,7.0
685,2:47:18,4.1,43.94,94.34,8.0
685,5:21:52,6.0,55.55,162.05,60.0
685,7:1:20,5.4,-2.93,119.45,10.0
686,4:2:23,6.5,-56.75,-25.65,10.0
686,7:9:2,6.2,-56.11,-122.22,10.0
686,11:26:53,6.3,-10.44,163.19,11.0
686,15:1:23,4.3,35.52,89.61,9.0
689,4:25:45,6.9,-17.98,-178.8,530.0
689,14:19:0,4.4,23.96,122.48,16.0
689,22:40:16,4.0,24.32,121.9,23.0
690,0:31:33,3.8,24.54,121.87,11.0
690,19:55:55,3.9,32.71,90.08,10.0
691,3:9:49,5.1,30.4,130.05,120.0
691,5:44:49,4.3,33.96,84.03,6.0
691,14:53:34,3.7,40.38,78.72,13.0
691,21:2:46,3.7,41.71,81.57,7.0
692,2:21:42,5.7,59.98,-153.35,140.0
692,16:48:45,4.1,33.6,89.55,9.0
693,21:8:3,3.7,32.87,90.16,7.0
694,4:41:10,3.8,42.39,84.65,8.0
695,11:40:50,5.8,13.11,-81.24,30.0
695,14:14:28,5.6,-29.07,-177.29,30.0
695,20:23:34,4.9,44.68,81.5,22.0
696,0:37:34,6.3,34.46,45.78,20.0
696,4:56:36,5.4,13.06,-81.12,20.0
696,7:18:2,3.7,39.73,73.93,7.0
696,7:57:24,6.2,23.28,118.6,20.0
696,8:15:15,3.6,23.31,118.6,6.0
696,20:50:56,4.5,23.31,118.65,7.0
696,21:24:2,3.8,23.36,118.59,10.0
697,6:6:11,3.6,23.37,118.61,14.0
697,6:41:53,3.5,23.49,99.46,8.0
697,18:29:34,4.3,23.33,118.63,8.0
698,3:34:47,5.4,15.51,-49.76,20.0
698,10:23:25,5.5,41.3,143.3,10.0
698,18:17:8,5.5,27.15,96.84,10.0
700,4:21:45,5.7,0.2,97.05,10.0
700,15:57:37,4.0,45.24,124.69,9.0
701,1:13:59,3.6,39.39,77.55,16.0
701,1:29:27,7.2,61.35,-150.06,40.0
