Day,Time,Magnitude,Latitude,Longitude,Depth
701,21:27:20,6.3,-7.5,128.73,140.0
701,23:7:27,4.1,28.12,92.62,5.0
705,12:14:36,6.1,-21.85,169.47,10.0
705,13:52:37,4.1,40.4,77.45,17.0
705,14:43:6,6.6,-21.95,169.78,10.0
705,20:22:51,3.7,23.36,118.62,15.0
707,7:27:1,5.9,-22.25,169.7,20.0
708,6:39:26,4.5,43.82,86.38,10.0
709,23:15:41,4.8,24.02,121.57,21.0
711,10:26:32,7.0,-58.35,-26.37,150.0
712,21:24:24,4.6,23.93,121.6,18.0
713,13:47:32,4.0,38.94,74.74,8.0
713,23:32:50,4.9,29.62,98.81,8.0
713,23:39:42,4.4,29.61,98.82,10.0
714,1:15:5,3.6,29.59,98.81,7.0
714,13:2:7,4.0,38.47,104.24,20.0
716,5:21:5,5.2,23.71,121.8,26.0
716,12:46:7,5.7,28.24,104.95,12.0
716,17:42:37,6.0,-3.85,140.29,80.0
716,22:26:20,5.8,-23.39,112.45,10.0
717,19:14:22,5.2,-5.02,152.32,60.0
718,4:58:24,3.5,23.36,118.61,12.0
719,1:21:22,4.1,35.25,81.08,6.0
719,9:37:39,6.1,-36.04,-101.15,10.0
720,5:37:42,5.8,-6.05,149.83,10.0
720,19:8:8,5.2,39.08,74.75,10.0
720,19:49:43,4.3,39.04,74.73,8.0
721,1:1:57,7.4,54.95,164.79,20.0
721,14:33:54,5.9,-5.65,151.95,20.0
721,16:30:15,5.7,-5.4,151.91,20.0
722,2:19:36,5.4,55.31,164.44,10.0
722,13:37:34,5.5,-20.55,32.48,10.0
722,21:29:48,5.5,55.2,164.6,10.0
722,22:25:0,5.9,-13.37,166.75,50.0
724,3:32:21,5.8,30.32,87.64,8.0
724,3:49:38,3.9,30.3,87.75,8.0
724,7:8:41,6.4,-20.26,-175.11,110.0
724,8:18:2,5.8,34.04,141.75,20.0
724,11:12:50,3.8,41.33,83.71,11.0
724,20:41:19,6.1,55.39,164.46,10.0
725,8:10:29,5.6,33.96,141.9,10.0
725,17:46:10,5.2,29.02,142.65,10.0
726,5:54:34,4.5,45.65,93.03,8.0
726,22:11:20,5.7,-17.25,-174.01,100.0
727,11:41:38,3.8,43.13,81.71,13.0
727,15:30:7,3.6,22.55,102.11,7.0
728,11:3:30,5.7,-1.5,134.15,50.0
728,13:50:45,3.8,43.74,87.43,10.0
728,16:21:8,3.8,28.15,104.65,7.0
729,11:39:8,6.9,5.85,126.89,50.0
730,16:39:10,5.9,-2.71,102.35,140.0
730,22:26:36,5.0,38.17,133.86,380.0
731,10:35:35,6.1,54.4,-161.55,20.0
733,11:12:53,5.0,42.49,104.49,15.0
734,8:48:6,5.3,28.2,104.86,15.0
735,2:2:49,4.4,22.9,121.04,10.0
735,14:22:38,5.4,-6.51,130.62,9.0
737,2:47:10,5.9,51.35,-178.22,20.0
737,3:25:36,6.7,-8.11,-71.58,570.0
737,6:54:13,5.6,25.81,144.55,10.0
737,21:42:4,5.6,34.12,45.6,30.0
737,22:46:32,3.6,23.09,100.94,7.0
738,0:22:30,4.8,39.92,77.66,10.0
738,1:27:19,6.6,2.25,126.69,40.0
738,11:11:58,5.2,7.9,121.9,20.0
738,22:11:50,5.2,2.6,126.9,30.0
739,1:15:36,3.5,26.09,100.23,5.0
739,8:49:24,3.6,28.49,99.38,21.0
739,20:16:45,4.7,23.2,121.64,30.0
739,20:39:29,6.2,30.64,131.16,20.0
741,20:0:53,4.2,21.26,101.71,10.0
742,1:0:42,5.8,-27.03,-175.48,20.0
742,13:58:11,5.4,-21.36,-174.1,10.0
742,17:49:50,3.8,31.77,102.27,18.0
743,12:32:2,5.1,39.57,75.59,10.0
745,18:54:46,4.9,21.18,101.8,6.0
745,21:49:40,3.8,40.4,77.12,6.0
746,6:55:30,3.9,33.53,87.67,8.0
747,2:6:34,6.6,-13.33,166.7,30.0
747,4:3:23,5.7,6.04,126.83,70.0
747,18:49:26,5.3,3.45,128.8,10.0
748,10:53:6,5.4,7.35,94.31,90.0
748,21:32:36,4.3,41.75,81.52,6.0
749,5:25:48,3.8,35.03,81.79,13.0
749,21:18:29,5.8,-19.13,168.78,40.0
749,21:56:10,3.7,41.77,81.53,5.0
750,0:40:42,5.7,8.3,-103.53,10.0
750,2:11:20,4.5,44.85,93.07,7.0
750,5:26:58,5.5,-3.21,-76.67,100.0
751,9:32:49,6.6,-30.05,-71.34,50.0
751,10:52:1,4.4,29.92,94.93,10.0
751,22:28:33,5.0,30.09,87.77,10.0
751,23:6:40,4.6,30.2,87.64,10.0
753,7:59:23,6.1,-10.45,119.05,30.0
753,11:19:25,4.5,22.24,121.42,16.0
753,13:10:2,6.5,-10.4,119.17,30.0
754,3:1:44,6.7,-43.03,42.26,10.0
754,19:38:59,5.7,-10.3,118.93,10.0
755,16:34:54,5.0,19.5,120.71,10.0
755,22:30:56,5.0,36.05,28.1,40.0
757,10:7:23,5.7,-10.84,165.85,50.0
757,11:51:38,6.2,-7.08,156.23,370.0
757,16:12:49,6.0,-5.56,133.91,20.0
757,16:23:5,5.4,40.47,141.97,50.0
757,20:32:26,5.5,3.11,-75.69,20.0
758,3:56:44,6.3,-21.12,-178.9,590.0
758,18:16:27,5.5,-20.13,-177.75,550.0
760,0:0:16,5.4,-17.94,-179.26,610.0
760,5:7:12,5.4,3.05,-75.73,20.0
760,9:22:23,3.9,44.66,115.63,13.0
760,11:42:22,5.3,34.91,141.05,20.0
761,13:21:34,5.2,23.77,122.43,20.0
761,23:14:54,4.3,22.02,120.37,8.0
762,13:50:19,5.1,-19.51,169.63,190.0
762,22:34:0,5.4,-24.3,-179.75,520.0
763,12:12:29,3.8,31.37,98.47,7.0
764,0:14:14,6.5,14.88,-92.18,100.0
764,5:26:6,4.1,27.11,100.93,15.0
764,5:54:41,5.2,46.73,83.34,16.0
764,7:48:15,5.3,-23.67,-176.65,100.0
764,17:27:34,6.1,-2.88,100.09,10.0
764,18:59:27,5.9,-2.91,100.12,10.0
764,19:1:39,5.9,-2.88,100.15,10.0
764,20:4:34,5.7,36.44,70.86,230.0
765,15:36:49,5.3,-3.27,130.75,20.0
767,1:45:46,5.5,-2.43,-79.89,50.0
767,3:29:53,5.8,-0.42,98.27,10.0
767,10:26:10,5.1,39.11,20.52,10.0
768,0:47:5,5.4,35.01,74.28,12.0
768,3:31:36,5.1,41.02,48.63,10.0
768,15:51:35,3.6,29.2,87.45,7.0
768,18:25:20,5.4,15.85,120.55,130.0
768,21:30:25,3.8,29.24,87.41,9.0
769,0:30:12,3.7,41.29,83.88,8.0
769,9:41:33,5.2,-8.44,160.96,40.0
769,12:15:28,5.3,1.51,126.44,10.0
769,13:35:49,4.0,29.22,87.44,6.0
769,18:3:6,5.0,2.33,128.84,20.0
770,0:52:5,4.6,23.28,120.61,24.0
770,11:11:4,5.3,-32.91,57.16,10.0
770,18:0:45,3.6,29.04,102.38,21.0
770,19:55:7,5.9,9.79,126.5,10.0
771,1:18:43,3.5,32.57,95.93,8.0
772,11:22:3,5.2,27.39,96.34,10.0
772,18:54:48,5.3,27.05,55.65,10.0
772,22:33:33,5.2,9.85,126.55,20.0
775,18:53:52,5.2,-24.04,-175.45,20.0
776,22:33:17,5.5,-12.15,-74.28,20.0
777,22:8:6,4.1,23.81,121.81,32.0
777,23:31:36,3.6,35.88,92.52,10.0
778,18:1:30,5.0,25.2,125.05,10.0
778,20:22:55,3.6,35.02,86.2,8.0
779,22:35:56,6.4,-3.36,152.12,370.0
781,3:30:19,5.4,-9.56,112.96,10.0
782,1:33:54,3.8,38.37,75.2,110.0
782,8:10:41,5.2,0.72,126.25,50.0
782,11:40:12,4.5,38.45,97.37,7.0
783,2:23:30,5.2,39.65,26.45,10.0
783,14:34:39,5.7,-20.88,-178.71,610.0
783,20:22:40,5.5,42.87,142.02,40.0
784,6:17:31,5.1,-15.36,-73.13,60.0
784,18:17:21,7.5,-2.15,-76.91,140.0
785,3:36:33,3.6,29.1,97.09,9.0
786,5:38:10,4.7,29.47,104.49,5.0
787,8:40:26,4.3,29.46,104.5,5.0
787,13:15:59,4.9,29.48,104.49,5.0
791,9:2:12,5.6,-53.41,159.5,10.0
791,16:50:40,7.0,-14.58,-70.05,260.0
792,10:17:25,5.3,-6.96,155.82,40.0
792,11:22:51,5.8,41.96,146.93,10.0
793,3:46:19,5.5,18.62,120.4,10.0
793,4:34:26,3.8,21.27,121.45,20.0
794,10:47:14,3.5,34.24,83.25,7.0
794,18:6:1,5.8,-5.25,146.21,30.0
795,6:28:9,3.9,42.22,86.93,6.0
795,12:49:23,3.6,20.68,110.03,13.0
796,8:13:1,5.7,8.55,127.05,20.0
796,23:46:11,6.3,-32.01,-177.79,10.0
797,2:47:25,5.6,-4.18,142.91,130.0
797,4:19:59,5.7,-32.21,-177.78,10.0
797,11:49:1,4.2,20.93,120.22,24.0
797,23:34:26,5.7,-29.45,-72.78,40.0
798,3:37:19,4.4,23.94,99.31,11.0
798,10:32:14,5.3,22.46,121.34,11.0
798,23:6:12,6.0,10.51,126.09,30.0
800,16:12:25,6.1,-17.8,-178.5,570.0
800,20:34:35,4.2,35.37,91.99,10.0
800,20:48:1,6.1,-10.14,152.05,10.0
801,1:10:52,5.8,36.74,142.44,10.0
801,2:5:1,5.6,58.48,-31.86,10.0
801,17:33:48,5.6,25.45,141.55,30.0
802,0:25:51,5.7,-6.05,149.05,50.0
802,0:34:28,5.3,1.1,98.75,80.0
803,4:19:17,3.8,25.02,121.7,141.0
803,12:32:34,4.6,23.65,121.64,24.0
804,5:7:22,4.3,23.04,121.42,15.0
804,13:32:42,4.3,34.97,101.83,10.0
805,2:14:24,4.2,38.78,91.1,7.0
805,13:3:49,6.2,-17.85,-65.92,350.0
805,18:40:51,4.0,38.72,91.12,11.0
806,7:7:57,5.6,6.25,125.35,70.0
806,17:58:23,5.2,13.88,120.9,110.0
807,4:25:47,4.0,41.19,83.71,10.0
807,15:7:27,5.5,-8.47,116.54,20.0
809,12:1:34,3.6,24.8,121.89,77.0
810,14:34:30,5.7,37.5,29.39,20.0
810,23:23:58,6.2,-15.57,167.6,130.0
813,21:53:25,3.8,33.34,96.24,9.0
814,3:21:11,6.0,4.6,-76.1,100.0
814,9:32:2,5.4,-1.8,120.6,20.0
814,12:37:31,6.1,1.7,126.45,30.0
816,20:1:49,5.5,12.55,-89.23,30.0
817,5:27:20,5.1,66.31,-157.11,10.0
817,5:54:6,5.5,-21.35,-173.42,10.0
817,8:11:28,5.2,32.13,132.05,50.0
817,14:38:4,5.3,32.21,132.3,30.0
818,5:36:31,5.0,38.28,90.89,9.0
818,6:57:9,3.8,38.31,90.84,9.0
818,7:0:20,4.2,38.32,90.92,9.0
818,23:5:32,5.4,-24.57,-70.07,50.0
819,6:6:49,6.1,50.52,159.93,10.0
819,7:11:1,3.6,28.66,87.1,5.0
820,14:27:23,5.9,-9.67,66.47,10.0
820,19:20:43,6.1,-5.65,151.05,60.0
821,15:4:3,6.1,-2.0,-80.92,20.0
821,23:27:56,5.4,-9.75,-79.23,20.0
822,10:16:52,5.3,10.67,125.94,50.0
822,10:54:36,4.3,24.95,122.22,100.0
823,2:39:7,5.5,-18.1,65.35,10.0
823,7:5:51,3.6,33.34,96.16,10.0
824,5:35:33,6.4,52.25,178.0,20.0
824,9:52:56,5.7,22.95,120.87,12.0
825,9:56:55,5.1,22.99,120.85,10.0
826,17:56:52,6.0,30.45,138.7,390.0
827,0:14:18,6.3,-55.95,-27.85,60.0
827,12:2:34,3.9,39.0,74.49,6.0
828,5:55:0,6.1,-6.9,125.07,540.0
829,12:12:40,5.2,26.3,129.5,20.0
829,14:58:10,4.4,22.05,121.49,11.0
830,23:13:22,5.0,23.96,121.61,10.0
831,1:53:59,6.4,-58.6,-25.33,30.0
831,4:24:13,4.3,23.93,121.65,10.0
831,6:57:52,4.0,24.21,121.94,23.0
832,16:18:23,6.0,40.35,143.4,10.0
833,17:27:49,3.7,30.33,87.66,8.0
833,19:40:49,6.8,-1.91,122.62,10.0
833,20:23:4,5.7,-15.41,-172.73,10.0
833,22:51:32,5.8,-6.43,148.57,20.0
835,19:20:54,4.3,44.32,81.11,16.0
836,2:31:6,4.3,32.26,89.39,9.0
837,17:47:2,3.5,23.36,118.63,13.0
838,6:5:26,3.8,37.44,78.11,10.0
839,13:1:5,6.7,24.02,121.65,24.0
839,22:46:0,6.2,-51.1,139.45,10.0
842,17:10:20,3.6,36.34,114.43,11.0
843,17:11:12,6.0,15.0,120.35,20.0
843,22:49:6,5.9,-56.22,-27.4,100.0
844,1:45:19,5.4,40.75,143.7,10.0
844,4:15:24,5.4,16.37,-98.4,20.0
844,13:37:53,6.6,11.9,125.2,90.0
844,22:20:16,5.9,-24.76,-178.75,380.0
845,4:15:48,6.3,28.4,94.61,10.0
845,19:56:42,4.2,34.89,82.47,8.0
847,5:57:47,5.1,-1.95,122.52,20.0
847,13:27:3,5.3,9.82,126.52,50.0
847,14:22:32,5.4,-25.85,-71.1,20.0
847,15:20:38,3.8,40.04,106.87,10.0
849,1:24:45,5.3,42.55,142.9,110.0
849,4:27:37,4.8,39.19,97.45,10.0
850,8:23:21,4.2,39.32,73.67,82.0
850,21:36:3,3.6,33.56,81.5,6.0
850,22:19:51,6.2,10.82,57.26,10.0
853,15:57:58,4.5,30.43,103.01,14.0
854,15:25:29,6.1,-6.89,160.11,20.0
855,9:5:8,5.5,12.5,120.9,10.0
855,19:4:1,5.2,26.13,95.71,100.0
856,5:2:13,5.7,1.97,123.7,350.0
856,16:42:48,5.3,-6.25,145.9,130.0
857,10:48:39,5.2,18.65,121.1,20.0
857,22:13:45,5.4,-6.23,154.78,40.0
858,5:19:35,7.1,-6.96,146.49,130.0
859,4:39:51,3.6,37.37,95.25,9.0
859,21:47:17,5.7,-15.76,-75.15,10.0
859,23:48:48,4.4,24.75,122.55,90.0
861,3:15:53,4.0,45.11,80.44,7.0
861,6:43:24,5.7,31.81,131.89,20.0
861,7:48:41,6.3,31.83,132.01,20.0
861,16:44:54,5.7,-19.7,169.1,110.0
862,18:28:59,5.0,35.05,45.85,10.0
862,22:18:14,3.6,22.96,100.86,8.0
863,5:55:27,4.0,39.96,100.58,14.0
863,16:59:54,4.9,19.5,120.79,18.0
864,3:24:51,5.9,8.65,-82.77,20.0
864,11:55:26,3.6,36.96,78.32,23.0
864,16:55:20,3.9,24.73,121.93,61.0
865,17:48:32,3.9,47.44,86.71,15.0
865,20:58:28,7.6,-4.15,152.52,30.0
866,13:24:29,5.6,29.6,130.85,20.0
867,4:33:31,4.7,28.07,103.53,10.0
867,6:8:17,3.5,24.34,99.98,10.0
867,9:23:57,5.6,-5.32,152.51,40.0
868,0:22:17,5.7,12.65,-87.88,80.0
869,3:49:34,3.7,39.62,75.74,22.0
869,6:24:48,5.1,45.3,124.75,10.0
869,6:37:46,5.8,-4.61,152.98,20.0
869,9:51:26,5.4,-9.52,108.61,20.0
869,15:53:31,3.6,38.87,74.79,7.0
870,9:23:27,6.2,-21.57,169.78,10.0
871,15:34:0,3.7,44.01,94.28,6.0
873,8:39:32,5.4,13.8,93.01,20.0
873,9:37:24,4.0,23.96,121.67,20.0
874,4:41:27,4.1,23.73,122.16,18.0
874,14:12:49,4.5,24.02,121.57,15.0
874,16:45:18,6.0,51.39,-178.3,30.0
874,23:2:20,5.5,-21.75,169.72,20.0
876,4:15:58,5.2,-27.9,-66.65,150.0
876,18:1:20,3.6,32.91,85.54,7.0
876,18:31:9,5.5,-18.95,169.05,140.0
877,9:44:54,4.3,30.34,87.7,8.0
877,10:9:25,4.2,30.3,87.7,8.0
877,15:41:12,7.8,-5.85,-75.18,100.0
878,9:56:17,5.2,-21.08,-178.7,570.0
878,17:25:21,5.2,-8.21,158.6,120.0
878,17:52:21,5.6,59.04,-152.5,50.0
879,7:29:34,5.6,-56.4,-27.7,130.0
881,10:26:49,5.1,-21.5,131.9,10.0
881,17:3:32,6.5,13.25,-89.29,80.0
881,23:38:0,5.9,-21.67,-176.25,180.0
882,8:36:40,3.8,34.44,83.03,7.0
882,18:12:31,6.0,6.28,126.61,80.0
882,23:53:18,4.2,22.89,120.58,27.0
883,0:1:31,4.2,36.9,75.8,6.0
883,12:26:19,5.0,40.49,20.62,10.0
884,11:3:10,5.1,0.63,98.51,50.0
884,18:36:32,5.9,-21.21,-174.02,10.0
885,1:47:11,4.0,45.38,124.81,12.0
885,14:4:36,5.5,0.35,97.72,20.0
886,12:39:16,6.4,29.05,139.35,430.0
886,17:46:16,5.8,22.82,121.75,9.0
887,15:26:55,4.1,28.11,103.63,8.0
888,0:19:42,5.5,-27.41,-70.14,80.0
888,3:27:18,3.8,23.78,121.74,20.0
888,4:41:48,5.5,6.5,124.25,470.0
888,20:45:45,3.7,33.28,83.56,6.0
890,5:47:4,3.8,42.23,80.47,5.0
893,0:59:16,5.5,-6.71,131.93,20.0
893,1:14:53,5.5,17.33,147.71,30.0
893,21:56:7,3.7,37.35,96.56,11.0
896,8:19:11,6.2,-30.04,-72.14,10.0
896,11:53:13,5.2,-21.17,-173.87,10.0
896,15:50:53,5.3,13.53,145.35,40.0
897,4:10:52,5.6,-5.86,130.75,120.0
897,23:47:24,3.6,30.58,82.92,5.0
898,5:56:9,6.2,-21.15,-173.95,10.0
898,6:55:0,7.2,-30.8,-178.1,20.0
898,13:17:15,6.2,-30.97,-178.06,30.0
898,20:51:13,3.6,33.33,103.75,7.0
899,4:58:23,5.7,-31.69,-177.85,30.0
899,13:43:29,5.4,-8.9,123.0,100.0
899,14:2:4,5.9,-30.85,-177.6,20.0
899,22:55:43,6.0,28.34,104.9,16.0
899,23:9:1,3.6,28.39,104.84,10.0
899,23:36:1,5.1,28.43,104.77,16.0
900,0:29:7,4.1,28.39,104.85,10.0
900,0:37:55,4.2,28.39,104.87,10.0
900,0:39:11,3.8,28.39,104.92,11.0
900,2:57:25,3.8,23.37,118.55,13.0
900,5:3:25,4.5,28.38,104.87,14.0
900,5:4:3,3.9,28.41,104.79,9.0
900,5:49:14,3.8,28.4,104.81,11.0
900,7:34:33,5.3,28.37,104.89,17.0
900,8:14:52,3.7,28.39,104.8,10.0
900,14:38:35,3.7,28.43,104.75,10.0
900,21:22:21,6.5,38.56,139.52,20.0
901,0:5:17,5.8,-31.2,-177.54,30.0
901,15:1:42,6.4,-30.7,-177.8,20.0
902,1:24:51,6.3,-2.1,138.5,10.0
902,7:14:59,5.8,-12.55,166.21,20.0
902,9:23:26,5.5,-33.63,-68.76,150.0
902,15:32:56,5.6,-17.65,-173.74,60.0
902,22:1:16,3.7,28.41,104.75,9.0
903,15:9:55,3.6,28.43,104.78,8.0
903,16:37:17,6.2,-30.84,-177.43,20.0
904,20:30:26,3.6,28.37,104.83,8.0
904,22:29:56,5.4,28.43,104.77,10.0
905,8:28:17,4.6,28.39,104.82,14.0
905,11:53:3,5.6,40.31,-124.25,10.0
906,7:34:58,3.8,28.37,104.83,9.0
906,9:5:26,6.1,-2.77,138.66,20.0
906,9:23:15,4.1,28.44,104.8,10.0
906,10:53:38,7.3,-6.36,129.24,210.0
906,12:47:7,5.5,-2.63,138.49,20.0
906,19:34:8,5.9,-30.81,-177.41,10.0
906,21:24:21,4.7,24.98,101.67,10.0
907,14:1:49,5.7,-48.01,99.65,10.0
907,17:5:41,6.1,56.18,164.34,10.0
908,10:18:8,6.4,56.2,164.16,10.0
908,11:18:15,5.5,-9.48,157.71,10.0
908,13:23:49,5.9,8.45,-82.84,20.0
909,16:1:19,3.9,28.21,104.93,14.0
909,19:4:57,6.3,-30.32,-179.21,20.0
910,23:51:30,6.4,19.85,144.45,430.0
911,21:20:19,4.0,33.6,82.69,6.0
912,3:44:11,4.8,22.43,122.31,30.0
914,0:59:26,5.7,9.31,124.31,550.0
914,1:13:29,5.9,-15.49,167.51,100.0
915,3:51:47,5.5,-43.66,123.85,10.0
915,11:45:28,5.7,-22.12,-179.56,590.0
915,12:26:53,4.8,28.4,104.85,10.0
916,10:17:58,5.6,28.41,104.74,8.0
916,12:30:45,6.2,51.26,-130.45,10.0
916,23:13:53,4.2,35.97,87.1,8.0
917,1:33:48,6.4,35.71,-117.51,10.0
917,19:7:54,5.4,35.72,-117.53,10.0
917,20:58:28,5.5,51.21,-130.55,10.0
918,3:59:14,5.1,-6.07,130.92,100.0
918,11:20:0,6.9,35.75,-117.58,10.0
918,19:8:15,5.6,-20.91,170.01,100.0
918,22:35:5,3.6,32.52,93.57,10.0
919,23:8:39,6.8,0.48,126.21,50.0
